obs_no,study,pub_reference,pub_year,loc_state,lat,long,reps,wgt,aridity_index,OM_pct,soil_type,cc_type,cc_type2,cropsys_tillage,msmt_season,msmt_planting,weed_group,ccpl_den_kgha,ccpl_lubdate,ccpl_doy,cc_pest,ccterm_lubdate,ccterm_doy,cc_termest,ccterm_meth,crop_follow,crop_pest,croppl_lubdate,croppl_doy,cc_bio_kgha,cc_growdays,termgap_days,yieldLRR,cc_bio_Mgha,resp,LRR
94,9,Hoffman et al. 1993,1993,OH,39.9612,-82.9988,4,2,0.8849,NA,silt loam,legume,non-grass,Y,summer,after,summer annual,45,2018-08-28,240,NA,2019-05-24,144,NA,M,corn,NA,2019-05-24,144,3510,269,0,-0.22577551657095207,3.51,den,-0.39086630868701167
95,9,Hoffman et al. 1993,1993,OH,39.9612,-82.9988,4,2,0.8849,NA,silt loam,legume,non-grass,Y,summer,after,summer annual,45,2018-08-28,240,NA,2019-06-18,169,NA,H,corn,NA,2019-06-18,169,3180,294,0,-0.10587986129401256,3.18,den,-0.5819215454497209
96,9,Hoffman et al. 1993,1993,OH,39.9612,-82.9988,4,2,0.8849,NA,silt loam,legume,non-grass,Y,summer,after,summer annual,45,2018-08-28,240,NA,2019-06-18,169,NA,M,corn,NA,2019-06-18,169,4960,294,0,0.346643630522196,4.96,den,-1.3862943611198906
97,9,Hoffman et al. 1993,1993,OH,39.9612,-82.9988,4,2,0.8849,NA,silt loam,legume,non-grass,Y,summer,after,summer annual,45,2018-08-28,240,NA,2019-06-18,169,NA,M,corn,NA,2019-06-18,169,6470,294,0,0.10536051565782635,6.47,den,-1.0498221244986778
98,9,Hoffman et al. 1993,1993,OH,39.9612,-82.9988,4,2,0.8849,NA,silt loam,legume,non-grass,Y,summer,after,summer annual,45,2018-08-28,240,NA,2019-04-30,120,NA,H,corn,NA,2019-04-30,120,4680,245,0,0.05851760689775151,4.68,den,-1.2039728043259361
99,9,Hoffman et al. 1993,1993,OH,39.9612,-82.9988,4,2,0.8849,NA,silt loam,legume,non-grass,Y,summer,after,summer annual,45,2018-08-28,240,NA,2019-04-30,120,NA,M,corn,NA,2019-04-30,120,4320,245,0,-1.1271856611121658,4.32,den,-1.0586069540544105
100,9,Hoffman et al. 1993,1993,OH,39.9612,-82.9988,4,2,0.8849,NA,silt loam,legume,non-grass,Y,summer,after,summer annual,45,2018-08-28,240,NA,2019-04-30,120,NA,M,corn,NA,2019-04-30,120,3750,245,0,-1.73695123273306,3.75,den,-1.0586069540544105
101,9,Hoffman et al. 1993,1993,OH,39.9612,-82.9988,4,2,0.8849,NA,silt loam,legume,non-grass,Y,summer,after,summer annual,45,2018-08-28,240,NA,2019-04-30,120,NA,M,corn,NA,2019-04-30,120,2940,245,0,-1.5885312276147867,2.94,den,-0.3953127366441464
102,9,Hoffman et al. 1993,1993,OH,39.9612,-82.9988,4,2,0.8849,NA,silt loam,legume,non-grass,Y,summer,after,summer annual,45,2018-08-28,240,NA,2019-05-16,136,NA,H,corn,NA,2019-05-16,136,1960,261,0,-1.3723081191451507,1.96,den,-0.06317890162153156
103,9,Hoffman et al. 1993,1993,OH,39.9612,-82.9988,4,2,0.8849,NA,silt loam,legume,non-grass,Y,summer,after,summer annual,45,2018-08-28,240,NA,2019-05-16,136,NA,M,corn,NA,2019-05-16,136,3180,261,0,-0.25512659716726055,3.18,den,-0.23052365861183238
104,9,Hoffman et al. 1993,1993,OH,39.9612,-82.9988,4,2,0.8849,NA,silt loam,legume,non-grass,Y,summer,after,summer annual,45,2018-08-28,240,NA,2019-05-16,136,NA,M,corn,NA,2019-05-16,136,3360,261,0,-0.12081425955966647,3.36,den,-0.30748469974796055
105,9,Hoffman et al. 1993,1993,OH,39.9612,-82.9988,4,2,0.8849,NA,silt loam,legume,non-grass,Y,summer,after,summer annual,45,2018-08-28,240,NA,2019-05-16,136,NA,M,corn,NA,2019-05-16,136,2250,261,0,-0.29010631606328724,2.25,den,-0.6359887667199967
106,9,Hoffman et al. 1993,1993,OH,39.9612,-82.9988,4,2,0.8849,NA,silt loam,legume,non-grass,Y,summer,after,summer annual,45,2018-08-28,240,NA,2019-06-05,156,NA,H,corn,NA,2019-05-05,125,3620,281,-31,-0.054740032975666986,3.62,den,-0.5819215454497209
107,9,Hoffman et al. 1993,1993,OH,39.9612,-82.9988,4,2,0.8849,NA,silt loam,legume,non-grass,Y,summer,after,summer annual,45,2018-08-28,240,NA,2019-06-05,156,NA,M,corn,NA,2019-05-05,125,3640,281,-31,-0.31429572096987085,3.64,den,1.0986122886681098
108,9,Hoffman et al. 1993,1993,OH,39.9612,-82.9988,4,2,0.8849,NA,silt loam,legume,non-grass,Y,summer,after,summer annual,45,2018-08-28,240,NA,2019-06-05,156,NA,M,corn,NA,2019-05-05,125,3290,281,-31,-0.3437715391028245,3.29,den,1.791759469228055
109,9,Hoffman et al. 1993,1993,OH,39.9612,-82.9988,4,2,0.8849,NA,silt loam,legume,non-grass,Y,summer,after,summer annual,45,2018-08-28,240,NA,2019-06-05,156,NA,M,corn,NA,2019-05-05,125,3130,281,-31,-0.6810988420437707,3.13,den,1.6094379124341003
110,9,Hoffman et al. 1993,1993,OH,39.9612,-82.9988,4,2,0.8849,NA,silt loam,legume,non-grass,Y,summer,after,summer annual,45,2018-08-28,240,NA,2019-06-06,157,NA,H,corn,NA,2019-05-06,126,3720,282,-31,-0.15364575681728831,3.72,den,0.6931471805599453
111,10,"Mock et al., 2012",2012,IN,40.4259,-86.9081,6,3,0.8955,3,silt loam,grass,grass,N,fall,after,winter annual,67,2018-10-15,288,Y,2019-05-01,121,NA,H,corn/soy,NA,2019-05-10,130,NA,198,9,NA,NA,den,2.80672172860924
112,10,"Mock et al., 2012",2012,IN,40.4259,-86.9081,6,3,0.8955,3,silt loam,grass,grass,N,fall,after,winter annual,34,2018-10-15,288,Y,2019-05-02,122,NA,H,corn/soy,NA,2019-05-10,130,NA,199,8,NA,NA,den,3.607910391580269
113,10,"Mock et al., 2012",2012,IN,38.6773,-87.5286,6,3,0.9642,1,silt loam,grass,grass,N,fall,after,winter annual,67,2018-10-15,288,Y,2019-05-03,123,NA,H,corn/soy,NA,2019-05-10,130,NA,200,7,NA,NA,den,1.588439765594327
114,10,"Mock et al., 2012",2012,IN,38.6773,-87.5286,6,3,0.9642,1,silt loam,grass,grass,N,fall,after,winter annual,34,2018-10-15,288,Y,2019-05-04,124,NA,H,corn/soy,NA,2019-05-10,130,NA,201,6,NA,NA,den,1.6300041900155775
115,11,"Werle et al., 2017",2017,NE,41.132511,-100.763969,3,1.5,0.4388,NA,silt loam,grass,grass,Y,spring,before,winter annual,67,2018-10-17,290,NA,2019-04-18,108,NA,H,corn,NA,NA,NA,3766,183,NA,NA,3.766,den,-2.444901315174301
117,12,"Crawford et al., 2018",2018,IL,40.076623,-88.239866,3,1.5,0.9116,3.4,silt loam,brassica,non-grass,N,summer,after,summer annual,NA,NA,NA,NA,NA,NA,NA,W,soybean,NA,NA,NA,438,NA,NA,NA,0.438,den,0.16657319982581556
118,12,"Crawford et al., 2018",2018,IL,40.076623,-88.239866,3,1.5,0.9116,3.4,silt loam,brassica,non-grass,N,summer,after,summer annual,NA,NA,NA,NA,NA,NA,NA,H,soybean,NA,NA,NA,1205,NA,NA,NA,1.205,den,0.4206273558478418
119,12,"Crawford et al., 2018",2018,IL,40.076623,-88.239866,3,1.5,0.9116,3.4,silt loam,grass,grass,N,summer,after,summer annual,NA,NA,NA,NA,NA,NA,NA,H,soybean,NA,NA,NA,2375,NA,NA,NA,2.375,den,-0.2114929340942344
120,12,"Crawford et al., 2018",2018,IL,40.076623,-88.239866,3,1.5,0.9116,3.4,silt loam,brassica,non-grass,N,summer,after,summer annual,NA,NA,NA,NA,NA,NA,NA,H,soybean,NA,NA,NA,2360,NA,NA,NA,2.36,den,0.5761450898866333
121,12,"Crawford et al., 2018",2018,IL,40.076623,-88.239866,3,1.5,0.9116,3.4,silt loam,grass,grass,N,summer,after,summer annual,NA,NA,NA,NA,NA,NA,NA,H,soybean,NA,NA,NA,9003,NA,NA,NA,9.003,den,-2.576473843313491
122,13,"Cornelius and Bradley,",2017,MO,38.89805556,-92.37055556,4,2,0.8625,2.2,silt loam,legume,non-grass,N,spring,before,summer annual,56,2018-09-15,258,Y,2019-04-30,120,NA,H,soybean,NA,NA,NA,223,227,NA,NA,0.223,den,0.2808196741907403
123,13,"Cornelius and Bradley,",2017,MO,38.89805556,-92.37055556,4,2,0.8625,2.2,silt loam,legume,non-grass,N,spring,before,summer annual,34,2018-09-15,258,Y,2019-04-30,120,NA,H,soybean,NA,NA,NA,815,227,NA,NA,0.815,den,0.2615065980471337
124,13,"Cornelius and Bradley,",2017,MO,38.89805556,-92.37055556,4,2,0.8625,2.2,silt loam,legume,non-grass,N,spring,before,summer annual,34,2018-09-15,258,Y,2019-04-30,120,NA,H,soybean,NA,NA,NA,436,227,NA,NA,0.436,den,0.2505260955636896
125,13,"Cornelius and Bradley,",2017,MO,38.89805556,-92.37055556,4,2,0.8625,2.2,silt loam,brassica,non-grass,N,spring,before,summer annual,9,2018-09-15,258,Y,2019-04-30,120,NA,H,soybean,NA,NA,NA,0,227,NA,NA,0,den,0.24973714088765744
126,13,"Cornelius and Bradley,",2017,MO,38.89805556,-92.37055556,4,2,0.8625,2.2,silt loam,grass,grass,N,spring,before,summer annual,78,2018-09-15,258,Y,2019-04-30,120,NA,H,soybean,NA,NA,NA,135,227,NA,NA,0.135,den,0.21029540883636075
127,13,"Cornelius and Bradley,",2017,MO,39.418369,-92.438237,4,2,0.916,2.2,silt loam,grass,grass,N,spring,before,summer annual,28,2018-09-15,258,Y,2019-04-30,120,NA,H,soybean,NA,NA,NA,953,227,NA,NA,0.953,den,0.08633570128824804
128,13,"Cornelius and Bradley,",2017,MO,39.418369,-92.438237,4,2,0.916,2.2,silt loam,mix,non-grass,N,spring,before,summer annual,112,2018-09-15,258,Y,2019-04-30,120,NA,H,soybean,NA,NA,NA,2774,227,NA,NA,2.774,den,-0.06487630192105642
129,13,"Cornelius and Bradley,",2017,MO,39.418369,-92.438237,4,2,0.916,2.2,silt loam,grass,grass,N,spring,before,summer annual,123,2018-09-15,258,Y,2019-04-30,120,NA,H,soybean,NA,NA,NA,2291,227,NA,NA,2.291,den,-0.3364722366212129
130,13,"Cornelius and Bradley,",2017,MO,39.418369,-92.438237,4,2,0.916,2.2,silt loam,grass,grass,N,spring,before,summer annual,135,2018-09-15,258,Y,2019-04-30,120,NA,H,soybean,NA,NA,NA,1424,227,NA,NA,1.424,den,0.13707121932964664
144,15,"Williams et al., 1998",1998,NE,41.145575,-96.498209,3,1.5,0.7149,2.8,silty clay loam,grass,grass,N,summer,after,summer annual,78.4,2018-09-07,250,NA,2019-05-23,143,NA,H,soybean,NA,2019-05-21,141,130,258,-2,0.2097205309820691,0.13,den,0.09402894964827639
145,15,"Williams et al., 1998",1998,NE,41.145575,-96.498209,3,1.5,0.7149,2.8,silty clay loam,grass,grass,N,summer,after,summer annual,78.4,2018-09-07,250,NA,2019-05-23,143,NA,H,soybean,NA,2019-05-21,141,2890,258,-2,0.6015799870344548,2.89,den,0.04138521616285428
146,15,"Williams et al., 1998",1998,NE,41.145575,-96.498209,3,1.5,0.7149,2.8,silty clay loam,grass,grass,N,summer,after,summer annual,78.4,2018-09-07,250,NA,2019-05-23,143,NA,H,soybean,NA,2019-05-21,141,750,258,-2,0.1823215567939546,0.75,den,0.02777956410707567
147,15,"Williams et al., 1998",1998,NE,41.145575,-96.498209,3,1.5,0.7149,2.8,silty clay loam,grass,grass,N,summer,after,summer annual,78.4,2018-09-07,250,NA,2019-05-23,143,NA,H,soybean,NA,2019-05-21,141,2170,258,-2,0.4906229164484712,2.17,den,0.2371297932889497
148,15,"Williams et al., 1998",1998,NE,41.145575,-96.498209,3,1.5,0.7149,2.8,silty clay loam,legume,non-grass,N,summer,after,summer annual,35.8,2018-09-07,250,NA,2019-05-23,143,NA,H,soybean,NA,2019-05-21,141,650,258,-2,0.3483066942682158,0.65,den,0.33243997309327444
149,13,"Cornelius and Bradley,",2017,MO,38.89805556,-92.37055556,4,2,NA,2.2,silt loam,legume,non-grass,N,spring,before,winter annual,56,2018-09-15,258,Y,2019-04-30,120,NA,H,soybean,NA,NA,NA,NA,227,NA,NA,NA,den,-0.42241466642193765
150,13,"Cornelius and Bradley,",2017,MO,38.89805556,-92.37055556,4,2,NA,2.2,silt loam,legume,non-grass,N,spring,before,winter annual,34,2018-09-15,258,Y,2019-04-30,120,NA,H,soybean,NA,NA,NA,NA,227,NA,NA,NA,den,-0.3602828853149315
151,13,"Cornelius and Bradley,",2017,MO,38.89805556,-92.37055556,4,2,NA,2.2,silt loam,legume,non-grass,N,spring,before,winter annual,34,2018-09-15,258,Y,2019-04-30,120,NA,H,soybean,NA,NA,NA,NA,227,NA,NA,NA,den,-0.273773642405649
152,13,"Cornelius and Bradley,",2017,MO,38.89805556,-92.37055556,4,2,NA,2.2,silt loam,brassica,non-grass,N,spring,before,winter annual,9,2018-09-15,258,Y,2019-04-30,120,NA,H,soybean,NA,NA,NA,NA,227,NA,NA,NA,den,-0.25733491606248904
153,13,"Cornelius and Bradley,",2017,MO,38.89805556,-92.37055556,4,2,NA,2.2,silt loam,grass,grass,N,spring,before,winter annual,78,2018-09-15,258,Y,2019-04-30,120,NA,H,soybean,NA,NA,NA,NA,227,NA,NA,NA,den,-0.4549908368565504
154,13,"Cornelius and Bradley,",2017,MO,39.418369,-92.438237,4,2,NA,2.2,silt loam,grass,grass,N,spring,before,winter annual,28,2018-09-15,258,Y,2019-04-30,120,NA,H,soybean,NA,NA,NA,NA,227,NA,NA,NA,den,-0.7627404723591406
155,13,"Cornelius and Bradley,",2017,MO,39.418369,-92.438237,4,2,NA,2.2,silt loam,mix,non-grass,N,spring,before,winter annual,112,2018-09-15,258,Y,2019-04-30,120,NA,H,soybean,NA,NA,NA,NA,227,NA,NA,NA,den,-1.1682055804673048
156,13,"Cornelius and Bradley,",2017,MO,39.418369,-92.438237,4,2,NA,2.2,silt loam,grass,grass,N,spring,before,winter annual,123,2018-09-15,258,Y,2019-04-30,120,NA,H,soybean,NA,NA,NA,NA,227,NA,NA,NA,den,-1.2675780542805086
157,13,"Cornelius and Bradley,",2017,MO,39.418369,-92.438237,4,2,NA,2.2,silt loam,grass,grass,N,spring,before,winter annual,135,2018-09-15,258,Y,2019-04-30,120,NA,H,soybean,NA,NA,NA,NA,227,NA,NA,NA,den,-0.7186804825651101
